============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  36%|███▋      | 795M/2.18G [02:27<04:21, 5.29MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  37%|███▋      | 795M/2.18G [02:27<04:20, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  37%|███▋      | 796M/2.18G [02:28<04:19, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  37%|███▋      | 796M/2.18G [02:28<04:26, 5.19MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  37%|███▋      | 797M/2.18G [02:28<04:23, 5.24MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  37%|███▋      | 797M/2.18G [02:28<04:30, 5.11MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  37%|███▋      | 798M/2.18G [02:28<04:25, 5.19MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  37%|███▋      | 799M/2.18G [02:28<04:22, 5.24MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  37%|███▋      | 799M/2.18G [02:28<04:20, 5.29MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  37%|███▋      | 800M/2.18G [02:28<04:18, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  37%|███▋      | 800M/2.18G [02:28<04:17, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  37%|███▋      | 801M/2.18G [02:28<04:17, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  37%|███▋      | 801M/2.18G [02:29<04:16, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  37%|███▋      | 802M/2.18G [02:29<04:16, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  37%|███▋      | 803M/2.18G [02:29<04:32, 5.04MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  37%|███▋      | 803M/2.18G [02:29<04:31, 5.06MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  37%|███▋      | 804M/2.18G [02:29<04:29, 5.10MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  37%|███▋      | 804M/2.18G [02:29<04:23, 5.20MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  37%|███▋      | 805M/2.18G [02:29<04:21, 5.25MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  37%|███▋      | 805M/2.18G [02:29<04:14, 5.39MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  37%|███▋      | 806M/2.18G [02:29<04:15, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  37%|███▋      | 806M/2.18G [02:30<04:19, 5.27MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  37%|███▋      | 807M/2.18G [02:30<04:17, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  37%|███▋      | 807M/2.18G [02:30<04:30, 5.07MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  37%|███▋      | 808M/2.18G [02:30<04:27, 5.12MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  37%|███▋      | 809M/2.18G [02:30<04:23, 5.19MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  37%|███▋      | 809M/2.18G [02:30<04:21, 5.24MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  37%|███▋      | 810M/2.18G [02:30<04:19, 5.27MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  37%|███▋      | 810M/2.18G [02:30<04:18, 5.29MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  37%|███▋      | 811M/2.18G [02:30<04:17, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  37%|███▋      | 812M/2.18G [02:31<04:16, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  37%|███▋      | 812M/2.18G [02:31<04:16, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  37%|███▋      | 813M/2.18G [02:31<04:30, 5.05MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  37%|███▋      | 813M/2.18G [02:31<04:23, 5.18MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  37%|███▋      | 814M/2.18G [02:31<04:23, 5.18MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  37%|███▋      | 814M/2.18G [02:31<04:20, 5.24MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  37%|███▋      | 815M/2.18G [02:31<04:18, 5.27MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  37%|███▋      | 816M/2.18G [02:31<04:16, 5.30MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  37%|███▋      | 816M/2.18G [02:31<04:15, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  38%|███▊      | 817M/2.18G [02:32<04:14, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  38%|███▊      | 817M/2.18G [02:32<04:13, 5.37MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  38%|███▊      | 818M/2.18G [02:32<04:30, 5.03MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  38%|███▊      | 818M/2.18G [02:32<04:25, 5.12MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  38%|███▊      | 819M/2.18G [02:32<04:21, 5.19MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  38%|███▊      | 820M/2.18G [02:32<04:18, 5.24MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  38%|███▊      | 820M/2.18G [02:32<04:18, 5.24MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  38%|███▊      | 821M/2.18G [02:32<04:16, 5.29MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  38%|███▊      | 821M/2.18G [02:32<04:15, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  38%|███▊      | 822M/2.18G [02:33<04:14, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  38%|███▊      | 822M/2.18G [02:33<04:13, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  38%|███▊      | 823M/2.18G [02:33<04:07, 5.48MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  38%|███▊      | 823M/2.18G [02:33<04:31, 4.99MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  38%|███▊      | 824M/2.18G [02:33<04:25, 5.10MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  38%|███▊      | 825M/2.18G [02:33<04:19, 5.22MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  38%|███▊      | 825M/2.18G [02:33<04:19, 5.21MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  38%|███▊      | 826M/2.18G [02:33<04:16, 5.26MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  38%|███▊      | 826M/2.18G [02:33<04:15, 5.29MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  38%|███▊      | 827M/2.18G [02:33<04:14, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  38%|███▊      | 828M/2.18G [02:34<04:13, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  38%|███▊      | 828M/2.18G [02:34<04:12, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  38%|███▊      | 829M/2.18G [02:34<04:28, 5.03MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  38%|███▊      | 829M/2.18G [02:34<04:23, 5.12MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  38%|███▊      | 830M/2.18G [02:34<04:24, 5.09MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  38%|███▊      | 830M/2.18G [02:34<04:20, 5.18MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  38%|███▊      | 831M/2.18G [02:34<04:17, 5.22MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  38%|███▊      | 832M/2.18G [02:34<04:15, 5.26MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  38%|███▊      | 832M/2.18G [02:34<04:14, 5.28MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  38%|███▊      | 833M/2.18G [02:35<04:11, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  38%|███▊      | 833M/2.18G [02:35<04:11, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  38%|███▊      | 834M/2.18G [02:35<04:23, 5.10MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  38%|███▊      | 834M/2.18G [02:35<04:18, 5.20MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  38%|███▊      | 835M/2.18G [02:35<04:19, 5.18MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  38%|███▊      | 835M/2.18G [02:35<04:16, 5.23MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  38%|███▊      | 836M/2.18G [02:35<04:12, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  38%|███▊      | 837M/2.18G [02:35<04:16, 5.23MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  38%|███▊      | 837M/2.18G [02:35<04:14, 5.27MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  38%|███▊      | 838M/2.18G [02:36<04:09, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  39%|███▊      | 838M/2.18G [02:36<04:11, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  39%|███▊      | 839M/2.18G [02:36<04:21, 5.11MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  39%|███▊      | 839M/2.18G [02:36<04:17, 5.19MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  39%|███▊      | 840M/2.18G [02:36<04:15, 5.24MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  39%|███▊      | 841M/2.18G [02:36<04:14, 5.25MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  39%|███▊      | 841M/2.18G [02:36<04:13, 5.27MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  39%|███▊      | 842M/2.18G [02:36<04:12, 5.30MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  39%|███▊      | 842M/2.18G [02:36<04:11, 5.30MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  39%|███▊      | 843M/2.18G [02:37<04:11, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  39%|███▉      | 844M/2.18G [02:37<04:10, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  39%|███▉      | 844M/2.18G [02:37<04:22, 5.08MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  39%|███▉      | 845M/2.18G [02:37<04:18, 5.15MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  39%|███▉      | 845M/2.18G [02:37<04:21, 5.10MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  39%|███▉      | 846M/2.18G [02:37<04:17, 5.17MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  39%|███▉      | 846M/2.18G [02:37<04:14, 5.23MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  39%|███▉      | 847M/2.18G [02:37<04:12, 5.27MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  39%|███▉      | 848M/2.18G [02:37<04:07, 5.38MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  39%|███▉      | 848M/2.18G [02:37<04:10, 5.30MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  39%|███▉      | 849M/2.18G [02:38<04:09, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  39%|███▉      | 849M/2.18G [02:38<04:01, 5.49MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  39%|███▉      | 850M/2.18G [02:38<04:21, 5.08MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  39%|███▉      | 850M/2.18G [02:38<04:17, 5.16MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  39%|███▉      | 851M/2.18G [02:38<04:13, 5.22MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  39%|███▉      | 851M/2.18G [02:38<04:12, 5.25MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  39%|███▉      | 852M/2.18G [02:38<04:10, 5.28MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  39%|███▉      | 853M/2.18G [02:38<04:08, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  39%|███▉      | 853M/2.18G [02:38<04:09, 5.30MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  39%|███▉      | 854M/2.18G [02:39<04:09, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  39%|███▉      | 854M/2.18G [02:39<04:07, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  39%|███▉      | 855M/2.18G [02:39<04:20, 5.07MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  39%|███▉      | 855M/2.18G [02:39<04:15, 5.18MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  39%|███▉      | 856M/2.18G [02:39<04:11, 5.25MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  39%|███▉      | 857M/2.18G [02:39<04:04, 5.40MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  39%|███▉      | 857M/2.18G [02:39<04:09, 5.28MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  39%|███▉      | 858M/2.18G [02:39<04:08, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  39%|███▉      | 858M/2.18G [02:39<04:08, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  39%|███▉      | 859M/2.18G [02:40<04:09, 5.28MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  39%|███▉      | 859M/2.18G [02:40<04:08, 5.30MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  40%|███▉      | 860M/2.18G [02:40<04:22, 5.02MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  40%|███▉      | 860M/2.18G [02:40<04:18, 5.08MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  40%|███▉      | 861M/2.18G [02:40<04:14, 5.17MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  40%|███▉      | 862M/2.18G [02:40<04:10, 5.26MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  40%|███▉      | 862M/2.18G [02:40<04:08, 5.30MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  40%|███▉      | 863M/2.18G [02:40<04:06, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  40%|███▉      | 863M/2.18G [02:40<04:05, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  40%|███▉      | 864M/2.18G [02:41<04:05, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  40%|███▉      | 865M/2.18G [02:41<04:04, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  40%|███▉      | 865M/2.18G [02:41<04:23, 4.98MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  40%|███▉      | 866M/2.18G [02:41<04:17, 5.09MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  40%|███▉      | 866M/2.18G [02:41<04:13, 5.18MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  40%|███▉      | 867M/2.18G [02:41<04:09, 5.25MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  40%|███▉      | 867M/2.18G [02:41<04:08, 5.27MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  40%|███▉      | 868M/2.18G [02:41<04:08, 5.26MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  40%|███▉      | 869M/2.18G [02:41<04:07, 5.29MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  40%|███▉      | 869M/2.18G [02:42<04:07, 5.29MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  40%|███▉      | 870M/2.18G [02:42<04:05, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  40%|███▉      | 870M/2.18G [02:42<04:17, 5.07MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  40%|████      | 871M/2.18G [02:42<04:13, 5.15MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  40%|████      | 871M/2.18G [02:42<04:09, 5.24MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  40%|████      | 872M/2.18G [02:42<04:07, 5.27MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  40%|████      | 873M/2.18G [02:42<04:06, 5.28MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  40%|████      | 873M/2.18G [02:42<04:06, 5.30MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  40%|████      | 874M/2.18G [02:42<04:05, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  40%|████      | 874M/2.18G [02:43<04:04, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  40%|████      | 875M/2.18G [02:43<04:03, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  40%|████      | 876M/2.18G [02:43<04:18, 5.04MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  40%|████      | 876M/2.18G [02:43<04:13, 5.14MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  40%|████      | 877M/2.18G [02:43<04:08, 5.24MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  40%|████      | 877M/2.18G [02:43<04:04, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  40%|████      | 878M/2.18G [02:43<03:57, 5.47MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  40%|████      | 878M/2.18G [02:43<04:05, 5.30MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  40%|████      | 879M/2.18G [02:43<04:03, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  40%|████      | 880M/2.18G [02:43<04:03, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  40%|████      | 880M/2.18G [02:44<04:01, 5.37MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  40%|████      | 881M/2.18G [02:44<04:00, 5.38MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  40%|████      | 881M/2.18G [02:44<04:24, 4.90MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  41%|████      | 882M/2.18G [02:44<04:15, 5.07MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  41%|████      | 882M/2.18G [02:44<04:10, 5.16MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  41%|████      | 883M/2.18G [02:44<04:07, 5.22MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  41%|████      | 883M/2.18G [02:44<04:09, 5.19MB/s]
