============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  42%|████▏     | 916M/2.18G [02:50<03:56, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  42%|████▏     | 916M/2.18G [02:50<03:54, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  42%|████▏     | 917M/2.18G [02:50<03:54, 5.37MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  42%|████▏     | 917M/2.18G [02:50<04:13, 4.97MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  42%|████▏     | 918M/2.18G [02:50<04:07, 5.09MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  42%|████▏     | 919M/2.18G [02:51<04:03, 5.17MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  42%|████▏     | 919M/2.18G [02:51<04:00, 5.22MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  42%|████▏     | 920M/2.18G [02:51<03:58, 5.27MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  42%|████▏     | 920M/2.18G [02:51<03:57, 5.29MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  42%|████▏     | 921M/2.18G [02:51<03:52, 5.39MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  42%|████▏     | 922M/2.18G [02:51<03:56, 5.31MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  42%|████▏     | 922M/2.18G [02:51<03:56, 5.31MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  42%|████▏     | 923M/2.18G [02:51<03:52, 5.39MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  42%|████▏     | 923M/2.18G [02:51<04:10, 5.00MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  42%|████▏     | 924M/2.18G [02:52<04:04, 5.11MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  42%|████▏     | 924M/2.18G [02:52<04:01, 5.19MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  42%|████▏     | 925M/2.18G [02:52<03:58, 5.25MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  43%|████▎     | 926M/2.18G [02:52<03:56, 5.28MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  43%|████▎     | 926M/2.18G [02:52<03:55, 5.31MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  43%|████▎     | 927M/2.18G [02:52<03:54, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  43%|████▎     | 927M/2.18G [02:52<03:54, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  43%|████▎     | 928M/2.18G [02:52<03:53, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  43%|████▎     | 928M/2.18G [02:52<04:09, 5.00MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  43%|████▎     | 929M/2.18G [02:53<04:03, 5.12MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  43%|████▎     | 929M/2.18G [02:53<04:02, 5.15MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  43%|████▎     | 930M/2.18G [02:53<03:58, 5.23MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  43%|████▎     | 931M/2.18G [02:53<03:56, 5.28MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  43%|████▎     | 931M/2.18G [02:53<03:54, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  43%|████▎     | 932M/2.18G [02:53<03:53, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  43%|████▎     | 932M/2.18G [02:53<03:52, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  43%|████▎     | 933M/2.18G [02:53<03:52, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  43%|████▎     | 933M/2.18G [02:53<04:08, 5.01MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  43%|████▎     | 934M/2.18G [02:54<03:57, 5.22MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  43%|████▎     | 935M/2.18G [02:54<04:00, 5.16MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  43%|████▎     | 935M/2.18G [02:54<03:57, 5.22MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  43%|████▎     | 936M/2.18G [02:54<03:55, 5.27MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  43%|████▎     | 936M/2.18G [02:54<03:53, 5.30MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  43%|████▎     | 937M/2.18G [02:54<03:52, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  43%|████▎     | 938M/2.18G [02:54<03:52, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  43%|████▎     | 938M/2.18G [02:54<03:51, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  43%|████▎     | 939M/2.18G [02:54<04:07, 5.00MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  43%|████▎     | 939M/2.18G [02:54<04:01, 5.12MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  43%|████▎     | 940M/2.18G [02:55<03:57, 5.21MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  43%|████▎     | 940M/2.18G [02:55<03:54, 5.26MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  43%|████▎     | 941M/2.18G [02:55<03:52, 5.31MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  43%|████▎     | 942M/2.18G [02:55<03:51, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  43%|████▎     | 942M/2.18G [02:55<03:50, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  43%|████▎     | 943M/2.18G [02:55<03:49, 5.37MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  43%|████▎     | 943M/2.18G [02:55<03:49, 5.37MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  43%|████▎     | 944M/2.18G [02:55<04:09, 4.93MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  43%|████▎     | 944M/2.18G [02:55<04:03, 5.07MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  43%|████▎     | 945M/2.18G [02:56<03:58, 5.17MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  43%|████▎     | 945M/2.18G [02:56<03:55, 5.24MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  43%|████▎     | 946M/2.18G [02:56<03:52, 5.29MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  43%|████▎     | 947M/2.18G [02:56<03:51, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  44%|████▎     | 947M/2.18G [02:56<03:52, 5.28MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  44%|████▎     | 948M/2.18G [02:56<03:54, 5.24MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  44%|████▎     | 948M/2.18G [02:56<03:52, 5.29MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  44%|████▎     | 949M/2.18G [02:56<03:45, 5.45MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  44%|████▎     | 949M/2.18G [02:56<04:06, 4.98MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  44%|████▎     | 950M/2.18G [02:57<04:00, 5.11MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  44%|████▎     | 950M/2.18G [02:57<03:50, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  44%|████▎     | 951M/2.18G [02:57<03:55, 5.22MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  44%|████▎     | 952M/2.18G [02:57<03:52, 5.27MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  44%|████▎     | 952M/2.18G [02:57<03:50, 5.30MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  44%|████▍     | 953M/2.18G [02:57<03:49, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  44%|████▍     | 953M/2.18G [02:57<03:49, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  44%|████▍     | 954M/2.18G [02:57<03:48, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  44%|████▍     | 954M/2.18G [02:57<04:04, 4.99MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  44%|████▍     | 955M/2.18G [02:58<03:59, 5.10MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  44%|████▍     | 956M/2.18G [02:58<03:55, 5.18MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  44%|████▍     | 956M/2.18G [02:58<03:51, 5.26MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  44%|████▍     | 957M/2.18G [02:58<03:51, 5.27MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  44%|████▍     | 957M/2.18G [02:58<03:49, 5.31MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  44%|████▍     | 958M/2.18G [02:58<03:48, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  44%|████▍     | 958M/2.18G [02:58<03:47, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  44%|████▍     | 959M/2.18G [02:58<03:47, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  44%|████▍     | 960M/2.18G [02:58<04:03, 4.99MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  44%|████▍     | 960M/2.18G [02:58<03:58, 5.11MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  44%|████▍     | 961M/2.18G [02:59<03:54, 5.19MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  44%|████▍     | 961M/2.18G [02:59<03:50, 5.26MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  44%|████▍     | 962M/2.18G [02:59<03:45, 5.38MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  44%|████▍     | 962M/2.18G [02:59<03:48, 5.30MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  44%|████▍     | 963M/2.18G [02:59<03:48, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  44%|████▍     | 964M/2.18G [02:59<03:45, 5.39MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  44%|████▍     | 964M/2.18G [02:59<03:48, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  44%|████▍     | 965M/2.18G [02:59<04:03, 4.97MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  44%|████▍     | 965M/2.18G [02:59<03:58, 5.09MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  44%|████▍     | 966M/2.18G [03:00<03:54, 5.17MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  44%|████▍     | 966M/2.18G [03:00<03:51, 5.24MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  44%|████▍     | 967M/2.18G [03:00<03:49, 5.28MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  44%|████▍     | 968M/2.18G [03:00<03:47, 5.31MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  44%|████▍     | 968M/2.18G [03:00<03:46, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  45%|████▍     | 969M/2.18G [03:00<03:46, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  45%|████▍     | 969M/2.18G [03:00<03:45, 5.37MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  45%|████▍     | 970M/2.18G [03:00<04:01, 5.00MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  45%|████▍     | 970M/2.18G [03:00<03:55, 5.12MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  45%|████▍     | 971M/2.18G [03:01<03:51, 5.20MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  45%|████▍     | 972M/2.18G [03:01<03:49, 5.25MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  45%|████▍     | 972M/2.18G [03:01<03:49, 5.26MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  45%|████▍     | 973M/2.18G [03:01<03:47, 5.29MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  45%|████▍     | 973M/2.18G [03:01<03:46, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  45%|████▍     | 974M/2.18G [03:01<03:45, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  45%|████▍     | 975M/2.18G [03:01<03:45, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  45%|████▍     | 975M/2.18G [03:01<03:58, 5.04MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  45%|████▍     | 976M/2.18G [03:01<03:53, 5.14MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  45%|████▍     | 976M/2.18G [03:02<03:51, 5.19MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  45%|████▍     | 977M/2.18G [03:02<03:48, 5.25MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  45%|████▍     | 977M/2.18G [03:02<03:46, 5.28MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  45%|████▍     | 978M/2.18G [03:02<03:45, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  45%|████▍     | 979M/2.18G [03:02<03:44, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  45%|████▍     | 979M/2.18G [03:02<03:42, 5.37MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  45%|████▌     | 980M/2.18G [03:02<03:42, 5.37MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  45%|████▌     | 980M/2.18G [03:02<03:59, 5.00MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  45%|████▌     | 981M/2.18G [03:02<03:53, 5.11MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  45%|████▌     | 982M/2.18G [03:03<03:50, 5.19MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  45%|████▌     | 982M/2.18G [03:03<03:47, 5.25MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  45%|████▌     | 983M/2.18G [03:03<03:45, 5.29MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  45%|████▌     | 983M/2.18G [03:03<03:44, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  45%|████▌     | 984M/2.18G [03:03<03:42, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  45%|████▌     | 984M/2.18G [03:03<03:43, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  45%|████▌     | 985M/2.18G [03:03<03:42, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  45%|████▌     | 986M/2.18G [03:03<03:43, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  45%|████▌     | 986M/2.18G [03:03<03:59, 4.97MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  45%|████▌     | 987M/2.18G [03:04<03:52, 5.11MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  45%|████▌     | 987M/2.18G [03:04<03:53, 5.09MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  45%|████▌     | 988M/2.18G [03:04<03:51, 5.14MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  45%|████▌     | 988M/2.18G [03:04<03:48, 5.21MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  45%|████▌     | 989M/2.18G [03:04<03:45, 5.27MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  45%|████▌     | 990M/2.18G [03:04<03:43, 5.31MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  45%|████▌     | 990M/2.18G [03:04<03:42, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  46%|████▌     | 991M/2.18G [03:04<03:40, 5.37MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  46%|████▌     | 991M/2.18G [03:04<03:52, 5.10MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  46%|████▌     | 992M/2.18G [03:05<03:48, 5.18MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  46%|████▌     | 992M/2.18G [03:05<03:45, 5.24MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  46%|████▌     | 993M/2.18G [03:05<03:43, 5.28MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  46%|████▌     | 994M/2.18G [03:05<03:42, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  46%|████▌     | 994M/2.18G [03:05<03:41, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  46%|████▌     | 995M/2.18G [03:05<03:41, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  46%|████▌     | 995M/2.18G [03:05<03:40, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  46%|████▌     | 996M/2.18G [03:05<03:40, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  46%|████▌     | 996M/2.18G [03:05<03:55, 5.01MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  46%|████▌     | 997M/2.18G [03:06<03:48, 5.17MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  46%|████▌     | 998M/2.18G [03:06<03:47, 5.18MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  46%|████▌     | 998M/2.18G [03:06<03:44, 5.25MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  46%|████▌     | 999M/2.18G [03:06<03:38, 5.40MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  46%|████▌     | 999M/2.18G [03:06<03:42, 5.29MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  46%|████▌     | 1.00G/2.18G [03:06<03:41, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  46%|████▌     | 1.00G/2.18G [03:06<03:38, 5.39MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  46%|████▌     | 1.00G/2.18G [03:06<03:39, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  46%|████▌     | 1.00G/2.18G [03:06<03:59, 4.92MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  46%|████▌     | 1.00G/2.18G [03:06<03:51, 5.07MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  46%|████▌     | 1.00G/2.18G [03:07<03:46, 5.18MB/s]
