============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  48%|████▊     | 1.04G/2.18G [03:14<03:33, 5.33MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  48%|████▊     | 1.04G/2.18G [03:14<03:27, 5.47MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  48%|████▊     | 1.04G/2.18G [03:15<03:35, 5.28MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  48%|████▊     | 1.04G/2.18G [03:15<03:34, 5.29MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  48%|████▊     | 1.04G/2.18G [03:15<03:33, 5.30MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  48%|████▊     | 1.04G/2.18G [03:15<03:33, 5.30MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  48%|████▊     | 1.04G/2.18G [03:15<03:33, 5.31MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  48%|████▊     | 1.04G/2.18G [03:15<03:33, 5.31MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  48%|████▊     | 1.04G/2.18G [03:15<03:33, 5.31MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  48%|████▊     | 1.05G/2.18G [03:15<03:32, 5.32MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  48%|████▊     | 1.05G/2.18G [03:15<03:32, 5.32MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  48%|████▊     | 1.05G/2.18G [03:16<03:32, 5.33MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  48%|████▊     | 1.05G/2.18G [03:16<03:33, 5.30MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  48%|████▊     | 1.05G/2.18G [03:16<03:34, 5.26MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  48%|████▊     | 1.05G/2.18G [03:16<03:33, 5.28MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  48%|████▊     | 1.05G/2.18G [03:16<03:33, 5.28MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  48%|████▊     | 1.05G/2.18G [03:16<03:33, 5.29MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  48%|████▊     | 1.05G/2.18G [03:16<03:32, 5.30MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  48%|████▊     | 1.05G/2.18G [03:16<03:27, 5.42MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  48%|████▊     | 1.05G/2.18G [03:16<03:33, 5.27MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  48%|████▊     | 1.05G/2.18G [03:17<03:32, 5.30MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  48%|████▊     | 1.05G/2.18G [03:17<03:31, 5.31MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  48%|████▊     | 1.05G/2.18G [03:17<03:31, 5.33MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  48%|████▊     | 1.05G/2.18G [03:17<03:30, 5.34MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  48%|████▊     | 1.05G/2.18G [03:17<03:30, 5.34MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  48%|████▊     | 1.05G/2.18G [03:17<03:30, 5.34MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  48%|████▊     | 1.06G/2.18G [03:17<03:30, 5.34MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  48%|████▊     | 1.06G/2.18G [03:17<03:29, 5.35MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  49%|████▊     | 1.06G/2.18G [03:17<03:29, 5.34MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  49%|████▊     | 1.06G/2.18G [03:18<03:29, 5.33MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  49%|████▊     | 1.06G/2.18G [03:18<03:30, 5.33MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  49%|████▊     | 1.06G/2.18G [03:18<03:28, 5.36MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  49%|████▊     | 1.06G/2.18G [03:18<03:30, 5.30MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  49%|████▊     | 1.06G/2.18G [03:18<03:35, 5.19MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  49%|████▊     | 1.06G/2.18G [03:18<03:34, 5.20MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  49%|████▊     | 1.06G/2.18G [03:18<03:33, 5.24MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  49%|████▊     | 1.06G/2.18G [03:18<03:32, 5.26MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  49%|████▉     | 1.06G/2.18G [03:18<03:30, 5.29MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  49%|████▉     | 1.06G/2.18G [03:19<03:30, 5.31MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  49%|████▉     | 1.06G/2.18G [03:19<03:29, 5.32MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  49%|████▉     | 1.06G/2.18G [03:19<03:29, 5.32MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  49%|████▉     | 1.06G/2.18G [03:19<03:27, 5.36MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  49%|████▉     | 1.06G/2.18G [03:19<03:28, 5.33MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  49%|████▉     | 1.06G/2.18G [03:19<03:28, 5.33MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  49%|████▉     | 1.07G/2.18G [03:19<03:27, 5.35MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  49%|████▉     | 1.07G/2.18G [03:19<03:23, 5.45MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  49%|████▉     | 1.07G/2.18G [03:19<03:28, 5.32MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  49%|████▉     | 1.07G/2.18G [03:19<03:27, 5.34MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  49%|████▉     | 1.07G/2.18G [03:20<03:27, 5.35MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  49%|████▉     | 1.07G/2.18G [03:20<03:26, 5.36MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  49%|████▉     | 1.07G/2.18G [03:20<03:26, 5.37MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  49%|████▉     | 1.07G/2.18G [03:20<03:34, 5.15MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  49%|████▉     | 1.07G/2.18G [03:20<03:32, 5.21MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  49%|████▉     | 1.07G/2.18G [03:20<03:30, 5.27MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  49%|████▉     | 1.07G/2.18G [03:20<03:25, 5.39MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  49%|████▉     | 1.07G/2.18G [03:20<03:28, 5.29MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  49%|████▉     | 1.07G/2.18G [03:20<03:27, 5.33MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  49%|████▉     | 1.07G/2.18G [03:21<03:24, 5.40MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  49%|████▉     | 1.07G/2.18G [03:21<03:25, 5.36MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  49%|████▉     | 1.07G/2.18G [03:21<03:25, 5.36MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  49%|████▉     | 1.07G/2.18G [03:21<03:25, 5.36MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  49%|████▉     | 1.08G/2.18G [03:21<03:42, 4.95MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  49%|████▉     | 1.08G/2.18G [03:21<03:37, 5.05MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  49%|████▉     | 1.08G/2.18G [03:21<03:34, 5.12MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  49%|████▉     | 1.08G/2.18G [03:21<03:32, 5.18MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  49%|████▉     | 1.08G/2.18G [03:21<03:29, 5.24MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  50%|████▉     | 1.08G/2.18G [03:22<03:28, 5.26MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  50%|████▉     | 1.08G/2.18G [03:22<03:28, 5.27MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  50%|████▉     | 1.08G/2.18G [03:22<03:28, 5.27MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  50%|████▉     | 1.08G/2.18G [03:22<03:27, 5.28MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  50%|████▉     | 1.08G/2.18G [03:22<03:33, 5.14MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  50%|████▉     | 1.08G/2.18G [03:22<03:29, 5.22MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  50%|████▉     | 1.08G/2.18G [03:22<03:28, 5.26MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  50%|████▉     | 1.08G/2.18G [03:22<03:26, 5.31MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  50%|████▉     | 1.08G/2.18G [03:22<03:23, 5.37MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  50%|████▉     | 1.08G/2.18G [03:23<03:26, 5.29MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  50%|████▉     | 1.08G/2.18G [03:23<03:26, 5.29MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  50%|████▉     | 1.08G/2.18G [03:23<03:26, 5.29MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  50%|████▉     | 1.09G/2.18G [03:23<03:26, 5.29MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  50%|████▉     | 1.09G/2.18G [03:23<03:35, 5.05MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  50%|████▉     | 1.09G/2.18G [03:23<03:31, 5.16MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  50%|████▉     | 1.09G/2.18G [03:23<03:28, 5.22MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  50%|████▉     | 1.09G/2.18G [03:23<03:26, 5.27MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  50%|████▉     | 1.09G/2.18G [03:23<03:25, 5.30MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  50%|█████     | 1.09G/2.18G [03:24<03:25, 5.31MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  50%|█████     | 1.09G/2.18G [03:24<03:24, 5.32MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  50%|█████     | 1.09G/2.18G [03:24<03:24, 5.33MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  50%|█████     | 1.09G/2.18G [03:24<03:23, 5.33MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  50%|█████     | 1.09G/2.18G [03:24<03:36, 5.01MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  50%|█████     | 1.09G/2.18G [03:24<03:31, 5.13MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  50%|█████     | 1.09G/2.18G [03:24<03:28, 5.19MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  50%|█████     | 1.09G/2.18G [03:24<03:28, 5.20MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  50%|█████     | 1.09G/2.18G [03:24<03:25, 5.28MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  50%|█████     | 1.09G/2.18G [03:24<03:23, 5.31MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  50%|█████     | 1.09G/2.18G [03:25<03:23, 5.32MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  50%|█████     | 1.09G/2.18G [03:25<03:22, 5.35MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  50%|█████     | 1.10G/2.18G [03:25<03:18, 5.45MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  50%|█████     | 1.10G/2.18G [03:25<03:35, 5.01MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  50%|█████     | 1.10G/2.18G [03:25<03:33, 5.06MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  50%|█████     | 1.10G/2.18G [03:25<03:28, 5.18MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  50%|█████     | 1.10G/2.18G [03:25<03:26, 5.23MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  50%|█████     | 1.10G/2.18G [03:25<03:24, 5.27MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  50%|█████     | 1.10G/2.18G [03:25<03:23, 5.30MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  50%|█████     | 1.10G/2.18G [03:26<03:22, 5.31MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  51%|█████     | 1.10G/2.18G [03:26<03:21, 5.34MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  51%|█████     | 1.10G/2.18G [03:26<03:21, 5.35MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  51%|█████     | 1.10G/2.18G [03:26<03:33, 5.03MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  51%|█████     | 1.10G/2.18G [03:26<03:30, 5.12MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  51%|█████     | 1.10G/2.18G [03:26<03:26, 5.21MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  51%|█████     | 1.10G/2.18G [03:26<03:24, 5.26MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  51%|█████     | 1.10G/2.18G [03:26<03:23, 5.28MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  51%|█████     | 1.10G/2.18G [03:26<03:22, 5.31MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  51%|█████     | 1.10G/2.18G [03:27<03:22, 5.31MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  51%|█████     | 1.11G/2.18G [03:27<03:21, 5.31MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  51%|█████     | 1.11G/2.18G [03:27<03:18, 5.41MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  51%|█████     | 1.11G/2.18G [03:27<03:21, 5.31MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  51%|█████     | 1.11G/2.18G [03:27<03:34, 5.00MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  51%|█████     | 1.11G/2.18G [03:27<03:24, 5.24MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  51%|█████     | 1.11G/2.18G [03:27<03:27, 5.16MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  51%|█████     | 1.11G/2.18G [03:27<03:24, 5.23MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  51%|█████     | 1.11G/2.18G [03:27<03:24, 5.22MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  51%|█████     | 1.11G/2.18G [03:28<03:25, 5.19MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  51%|█████     | 1.11G/2.18G [03:28<03:23, 5.23MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  51%|█████     | 1.11G/2.18G [03:28<03:23, 5.25MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  51%|█████     | 1.11G/2.18G [03:28<03:22, 5.26MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  51%|█████     | 1.11G/2.18G [03:28<03:28, 5.11MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  51%|█████     | 1.11G/2.18G [03:28<03:24, 5.21MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  51%|█████     | 1.11G/2.18G [03:28<03:21, 5.27MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  51%|█████     | 1.11G/2.18G [03:28<03:21, 5.28MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  51%|█████     | 1.11G/2.18G [03:28<03:16, 5.40MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  51%|█████     | 1.11G/2.18G [03:29<03:16, 5.40MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  51%|█████     | 1.12G/2.18G [03:29<03:20, 5.29MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  51%|█████▏    | 1.12G/2.18G [03:29<03:19, 5.31MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  51%|█████▏    | 1.12G/2.18G [03:29<03:16, 5.39MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  51%|█████▏    | 1.12G/2.18G [03:29<03:33, 4.98MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  51%|█████▏    | 1.12G/2.18G [03:29<03:28, 5.08MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  51%|█████▏    | 1.12G/2.18G [03:29<03:25, 5.15MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  51%|█████▏    | 1.12G/2.18G [03:29<03:23, 5.21MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  51%|█████▏    | 1.12G/2.18G [03:29<03:21, 5.24MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  51%|█████▏    | 1.12G/2.18G [03:29<03:20, 5.26MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  51%|█████▏    | 1.12G/2.18G [03:30<03:17, 5.34MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  51%|█████▏    | 1.12G/2.18G [03:30<03:21, 5.23MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  52%|█████▏    | 1.12G/2.18G [03:30<03:21, 5.24MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  52%|█████▏    | 1.12G/2.18G [03:30<03:24, 5.16MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  52%|█████▏    | 1.12G/2.18G [03:30<03:23, 5.19MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  52%|█████▏    | 1.12G/2.18G [03:30<03:20, 5.24MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  52%|█████▏    | 1.12G/2.18G [03:30<03:19, 5.29MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  52%|█████▏    | 1.12G/2.18G [03:30<03:17, 5.32MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  52%|█████▏    | 1.12G/2.18G [03:30<03:18, 5.31MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  52%|█████▏    | 1.13G/2.18G [03:31<03:21, 5.21MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  52%|█████▏    | 1.13G/2.18G [03:31<03:20, 5.25MB/s]
